target_uniprot_id,seq_len,was_cleaned,was_truncated
P16152,277,False,False
P17516,323,False,False
P35498,2009,False,True
P35499,1836,False,True
P42330,323,False,False
P52895,323,False,False
Q01118,1682,False,True
Q04828,323,False,False
Q07699,218,False,False
Q14524,2016,False,True
Q15858,1988,False,True
Q8IWT1,228,False,False
Q99250,2005,False,True
Q99571,388,False,False
Q9NY46,2000,False,True
Q9NY72,215,False,False
Q9UI33,1791,False,True
Q9UQD0,1980,False,True
Q9Y5Y9,1956,False,True
Q9HCN6,339,False,False
P21397,527,False,False
P28845,292,False,False
P01031,1676,False,True
P02766,147,False,False
P34897,504,False,False
P34913,555,False,False
P05023,1023,False,False
P55011,1212,False,True
Q9H2X9,1139,False,True
Q9HC97,309,False,False
Q9NSA0,550,False,False
Q9UP95,1085,False,True
Q9Y694,548,False,False
O00519,579,False,False
Q09428,1581,False,True
O14649,394,False,False
O00238,502,False,False
O00264,195,False,False
O00444,970,False,False
O00571,662,False,False
O00764,312,False,False
O14578,2027,False,True
O14757,476,False,False
O14965,403,False,False
O14976,1311,False,True
O15197,1021,False,False
O15254,700,False,False
O43353,540,False,False
O43683,1085,False,True
O60313,960,False,False
O60674,1132,False,True
O75116,1388,False,True
O75385,1050,False,True
O75460,977,False,False
O75582,802,False,False
O75643,2136,False,True
O75676,772,False,False
O75716,305,False,False
O76039,960,False,False
O94804,968,False,False
O94806,890,False,False
O95347,1197,False,True
O95819,1239,False,True
O95835,1130,False,True
O96013,591,False,False
P00519,1130,False,True
P04629,796,False,False
P04899,355,False,False
P05141,298,False,False
P05771,671,False,False
P06213,1382,False,True
P06493,297,False,False
P06737,847,False,False
P07332,822,False,False
P07741,180,False,False
P07947,543,False,False
P07948,512,False,False
P07949,1114,False,True
P08069,1367,False,True
P08240,638,False,False
P08574,325,False,False
P08581,1390,False,True
P08631,526,False,False
P09619,1106,False,True
P10398,606,False,False
P11216,843,False,False
P11274,1271,False,True
P11309,313,False,False
P11362,822,False,False
P11388,1531,False,True
P11802,303,False,False
P12236,298,False,False
P12268,514,False,False
P12931,536,False,False
P13861,404,False,False
P15056,766,False,False
P15735,406,False,False
P16083,231,False,False
P16591,822,False,False
P17252,672,False,False
P17612,351,False,False
P18074,760,False,False
P19784,350,False,False
P20340,208,False,False
P22234,425,False,False
P22694,351,False,False
P22830,423,False,False
P23443,525,False,False
P23458,1154,False,True
P24941,298,False,False
P25098,689,False,False
P26196,483,False,False
P27448,753,False,False
P27707,260,False,False
P28482,360,False,False
P29317,976,False,False
P29323,1055,False,True
P29597,1187,False,True
P30085,196,False,False
P30086,187,False,False
P30291,646,False,False
P30519,316,False,False
P31153,395,False,False
P31689,397,False,False
P31749,480,False,False
P31751,481,False,False
P33981,857,False,False
P33991,863,False,False
P36507,400,False,False
P36888,993,False,False
P36894,532,False,False
P36896,505,False,False
P36897,503,False,False
P37173,567,False,False
P38117,255,False,False
P41240,450,False,False
P41250,739,False,False
P41743,596,False,False
P42285,1042,False,True
P42680,631,False,False
P42684,1182,False,True
P42685,505,False,False
P43405,635,False,False
P43686,418,False,False
P45983,427,False,False
P45984,424,False,False
P46734,347,False,False
P48426,406,False,False
P48729,337,False,False
P48730,415,False,False
P49137,400,False,False
P49411,455,False,False
P49589,748,False,False
P49674,416,False,False
P49748,655,False,False
P49759,484,False,False
P49760,499,False,False
P49840,483,False,False
P49841,420,False,False
P50613,346,False,False
P50750,372,False,False
P51159,221,False,False
P51617,712,False,False
P51812,740,False,False
P51955,445,False,False
P51956,506,False,False
P52333,1124,False,True
P52564,334,False,False
P53667,647,False,False
P53671,638,False,False
P53779,464,False,False
P54577,528,False,False
P54619,331,False,False
P54753,998,False,False
P54756,1037,False,True
P54760,987,False,False
P54764,986,False,False
P54819,239,False,False
P55263,362,False,False
P61158,418,False,False
P61160,394,False,False
P62826,216,False,False
P78368,415,False,False
Q00526,305,False,False
Q00534,326,False,False
Q00535,292,False,False
Q00536,496,False,False
Q00537,523,False,False
Q01813,784,False,False
Q02750,393,False,False
Q02880,1626,False,True
Q04759,706,False,False
Q04771,509,False,False
Q04912,1400,False,True
Q05397,1052,False,True
Q05655,676,False,False
Q06187,659,False,False
Q07912,1038,False,True
Q08345,913,False,False
Q12851,820,False,False
Q13043,487,False,False
Q13131,559,False,False
Q13163,448,False,False
Q13164,816,False,False
Q13177,524,False,False
Q13188,491,False,False
Q13233,1512,False,True
Q13418,452,False,False
Q13464,1354,False,True
Q13470,666,False,False
Q13555,558,False,False
Q13557,499,False,False
Q13627,763,False,False
Q13705,512,False,False
Q13873,1038,False,True
Q13882,451,False,False
Q13976,671,False,False
Q14004,1512,False,True
Q14164,716,False,False
Q14289,1009,False,False
Q14680,651,False,False
Q14683,1233,False,True
Q15375,998,False,False
Q15392,516,False,False
Q15418,735,False,False
Q15746,1914,False,True
Q15831,433,False,False
Q16512,942,False,False
Q16513,984,False,False
Q16539,360,False,False
Q16566,473,False,False
Q16584,847,False,False
Q16832,855,False,False
Q2M2I8,961,False,False
Q32MK0,819,False,False
Q58FF8,381,False,False
Q5HYI8,236,False,False
Q5VT25,1732,False,True
Q6DT37,1551,False,True
Q6JQN1,1059,False,True
Q6PHR2,472,False,False
Q6ZSR9,355,False,False
Q709F0,780,False,False
Q76MJ5,926,False,False
Q7KZI7,788,False,False
Q7L7X3,1001,False,False
Q7Z406,1995,False,True
Q86TW2,530,False,False
Q86XP3,938,False,False
Q8IVH8,894,False,False
Q8IW41,473,False,False
Q8NI60,647,False,False
Q8TBX8,421,False,False
Q8TD08,544,False,False
Q8TD19,979,False,False
Q8TDX7,302,False,False
Q92499,740,False,False
Q92918,833,False,False
Q96GD4,344,False,False
Q96PY6,1258,False,True
Q96RG2,1323,False,True
Q96RR4,588,False,False
Q96S44,253,False,False
Q99640,499,False,False
Q99683,1374,False,True
Q99759,626,False,False
Q9BZE4,634,False,False
Q9BZL6,878,False,False
Q9H093,628,False,False
Q9H0A0,1025,False,True
Q9H0K1,926,False,False
Q9H2G2,1235,False,True
Q9H2K8,898,False,False
Q9H773,170,False,False
Q9NSD9,589,False,False
Q9NSE4,1012,False,False
Q9NSY1,1161,False,True
Q9NTK5,396,False,False
Q9NWZ3,460,False,False
Q9NYL2,800,False,False
Q9NYV4,1490,False,True
Q9P0J0,144,False,False
Q9P1W9,311,False,False
Q9P289,416,False,False
Q9P2R7,463,False,False
Q9UBE8,527,False,False
Q9UGJ0,569,False,False
Q9UHD2,729,False,False
Q9UHD8,586,False,False
Q9UK32,745,False,False
Q9UL54,1235,False,True
Q9ULC5,683,False,False
Q9UPZ9,632,False,False
Q9Y243,479,False,False
Q9Y2K2,1321,False,True
Q9Y2U5,619,False,False
Q9Y4K4,846,False,False
Q9Y572,518,False,False
Q9Y5S2,1711,False,True
Q9Y616,596,False,False
Q9Y6M4,447,False,False
Q9Y6R4,1608,False,True
P18825,462,False,False
P35348,466,False,False
P35368,520,False,False
Q9Y2I1,1504,False,True
P04156,253,False,False
P19224,532,False,False
P43681,627,False,False
Q15311,655,False,False
Q9H461,694,False,False
Q9HAW7,530,False,False
Q16348,729,False,False
P07288,261,False,False
O43613,425,False,False
O43614,444,False,False
O60341,852,False,False
P24298,496,False,False
P27338,520,False,False
P80404,500,False,False
Q16853,763,False,False
Q8TD30,523,False,False
Q9HB55,503,False,False
Q9UGI5,419,False,False
P21964,271,False,False
O15379,428,False,False
O60656,530,False,False
O76082,557,False,False
P11926,461,False,False
P13726,295,False,False
P14210,728,False,False
P14550,325,False,False
P22310,534,False,False
P38936,164,False,False
P45954,432,False,False
P51649,535,False,False
P53985,500,False,False
P54855,530,False,False
P56524,1084,False,True
Q02218,1023,False,False
Q8WUI4,952,False,False
Q969S8,669,False,False
Q96DB2,347,False,False
Q9BY41,377,False,False
Q9HAW8,530,False,False
Q9HAW9,530,False,False
Q9NXA8,310,False,False
Q9NZQ7,290,False,False
Q9UBN7,1215,False,True
Q9UKV0,1011,False,False
Q9UQL6,1122,False,True
Q12879,1464,False,True
Q13224,1484,False,True
O43781,588,False,False
O95271,1327,False,True
P09874,1014,False,False
P49761,638,False,False
Q460N3,678,False,False
Q460N5,1801,False,True
Q53GL7,1025,False,True
Q6LAP9,17,False,False
Q86VL8,602,False,False
Q8N5Y8,322,False,False
Q92630,601,False,False
Q9H0J9,701,False,False
Q9H2K2,1166,False,True
Q9HAZ1,481,False,False
Q9NR20,520,False,False
Q9NR21,338,False,False
Q9UGN5,583,False,False
Q9UKK3,1724,False,True
Q9Y463,629,False,False
Q9Y6F1,533,False,False
Q13247,344,False,False
O95977,384,False,False
P21453,382,False,False
Q08477,520,False,False
Q99500,378,False,False
Q9H228,398,False,False
Q9HCS2,524,False,False
P05186,524,False,False
P09923,528,False,False
P10696,532,False,False
P52789,917,False,False
P63279,158,False,False
Q9UBE0,346,False,False
O95069,426,False,False
P22460,613,False,False
P46098,478,False,False
Q9NPC2,374,False,False
Q9UK17,655,False,False
O60840,1977,False,True
O60885,1362,False,True
O95259,989,False,False
P17405,631,False,False
P19652,201,False,False
P34969,479,False,False
Q00975,2339,False,True
Q01668,2161,False,True
Q13698,1873,False,True
Q9H015,551,False,False
Q9NZV8,630,False,False
P04406,335,False,False
P06276,602,False,False
P14859,743,False,False
O00462,879,False,False
O00754,1011,False,False
P04066,466,False,False
Q9H227,469,False,False
Q9Y2E5,1009,False,False
Q96LD8,212,False,False
P15382,129,False,False
P24530,442,False,False
P25101,427,False,False
A5X5Y0,456,False,False
O15399,1336,False,True
O60391,1043,False,True
O95264,441,False,False
P05129,697,False,False
P07305,194,False,False
P28221,377,False,False
P28222,390,False,False
P28566,365,False,False
P47898,357,False,False
Q05586,938,False,False
Q14957,1233,False,True
Q70Z44,454,False,False
Q8TCU5,1115,False,True
Q8WXA8,447,False,False
Q9Y5N1,445,False,False
O00591,440,False,False
O14764,452,False,False
P08236,651,False,False
P14867,456,False,False
P18505,474,False,False
P18507,475,False,False
P28472,473,False,False
P31644,462,False,False
P34903,492,False,False
P47869,451,False,False
P47870,512,False,False
P48169,554,False,False
P78334,506,False,False
Q16445,453,False,False
Q8N1C3,465,False,False
Q99928,467,False,False
Q9UN88,632,False,False
Q9Y345,797,False,False
P02144,154,False,False
P09211,210,False,False
P09488,218,False,False
P0DMM9,295,False,False
P20292,161,False,False
P21554,472,False,False
P25440,801,False,False
P34972,360,False,False
P50225,295,False,False
Q15059,726,False,False
Q15185,160,False,False
Q8NER1,839,False,False
Q99685,303,False,False
P32238,428,False,False
P32239,447,False,False
P04183,234,False,False
P04818,313,False,False
P19971,482,False,False
Q14542,456,False,False
Q99808,456,False,False
O15269,473,False,False
O15270,562,False,False
P14618,531,False,False
P20132,328,False,False
P21549,392,False,False
P35520,551,False,False
P43007,532,False,False
P49591,514,False,False
Q15758,541,False,False
Q9GZT4,340,False,False
O00329,1044,False,True
O00408,941,False,False
O60658,829,False,False
O76074,875,False,False
O76083,593,False,False
O95263,885,False,False
P11217,842,False,False
P16499,860,False,False
P27815,886,False,False
P29275,332,False,False
P35913,854,False,False
P42336,1068,False,True
P42338,1070,False,True
P42345,2549,False,True
P48736,1102,False,True
P51160,858,False,False
P54750,535,False,False
Q01064,536,False,False
Q07343,736,False,False
Q08493,712,False,False
Q08499,809,False,False
Q13231,466,False,False
Q13370,1112,False,True
Q13535,2644,False,True
Q13946,482,False,False
Q14123,709,False,False
Q14432,1141,False,True
Q14573,2671,False,True
Q6P988,496,False,False
Q99538,433,False,False
Q9HCR9,933,False,False
Q9NP56,450,False,False
Q9Y233,1055,False,True
Q9Y2T3,454,False,False
P09455,135,False,False
P32297,505,False,False
P04054,148,False,False
P15144,967,False,False
P16233,465,False,False
P34059,522,False,False
Q9UHC9,1359,False,True
Q16647,500,False,False
Q9H244,342,False,False
P37288,418,False,False
P00338,332,False,False
P08709,466,False,False
Q10588,318,False,False
Q6SZW1,724,False,False
Q8IXJ6,389,False,False
Q8N6T7,355,False,False
Q96EB6,747,False,False
Q9NTG7,399,False,False
Q14534,574,False,False
O43772,301,False,False
P23786,658,False,False
P43155,626,False,False
P50416,773,False,False
Q86VW1,577,False,False
Q8N8R3,303,False,False
Q9UKG9,612,False,False
P18405,259,False,False
P26439,372,False,False
P31213,254,False,False
P51857,326,False,False
Q9H8P0,318,False,False
P30043,206,False,False
O14936,926,False,False
O15427,465,False,False
P05230,155,False,False
P07998,156,False,False
P09601,288,False,False
P14621,99,False,False
P20472,110,False,False
P29475,1434,False,True
Q13363,440,False,False
Q99418,400,False,False
Q9BVM4,153,False,False
Q9NQX3,736,False,False
P46663,353,False,False
P07333,972,False,False
P09769,529,False,False
P10721,976,False,False
P16234,1089,False,True
P17948,1338,False,True
P21709,976,False,False
P21802,821,False,False
P22455,802,False,False
P22607,806,False,False
P22612,351,False,False
P29376,864,False,False
P35580,1976,False,True
P35968,1356,False,True
P37023,503,False,False
P49336,464,False,False
P53350,603,False,False
P57059,783,False,False
P61026,200,False,False
Q13546,671,False,False
Q14839,1912,False,True
Q15067,660,False,False
Q15569,626,False,False
Q15759,364,False,False
Q15835,563,False,False
Q16204,474,False,False
Q3MIX3,580,False,False
Q56UN5,1328,False,True
Q7RTN6,431,False,False
Q96L34,752,False,False
Q96S53,571,False,False
Q96SW2,442,False,False
Q9BQI3,630,False,False
Q9BWU1,502,False,False
Q9HBH9,465,False,False
Q9HC98,313,False,False
Q9HCP0,422,False,False
Q9NQU5,681,False,False
Q9UKE5,1360,False,True
Q9Y2W1,955,False,False
P49354,379,False,False
Q9H2J7,730,False,False
P29371,465,False,False
P30411,391,False,False
P30939,366,False,False
P32241,457,False,False
Q13639,388,False,False
Q9Y587,144,False,False
Q8IXQ6,854,False,False
Q8N3A8,854,False,False
O00311,574,False,False
O00506,426,False,False
O00750,1634,False,True
O14730,519,False,False
O14733,419,False,False
O14920,756,False,False
O15075,740,False,False
O15111,745,False,False
O15146,869,False,False
O15264,365,False,False
O15530,556,False,False
O43283,966,False,False
O43293,454,False,False
O43318,606,False,False
O60285,661,False,False
O60331,668,False,False
O75747,1486,False,True
O75914,559,False,False
O94768,372,False,False
O94921,469,False,False
O95382,1288,False,True
O95747,527,False,False
O96017,543,False,False
P04049,648,False,False
P08922,2347,False,True
P0C1S8,567,False,False
P0C264,359,False,False
P14616,1297,False,True
P19525,551,False,False
P20794,623,False,False
P21127,795,False,False
P21860,1342,False,True
P24723,683,False,False
P27037,513,False,False
P29320,983,False,False
P29322,1005,False,False
P30530,894,False,False
P31152,587,False,False
P32298,578,False,False
P35590,1138,False,True
P35916,1363,False,True
P42679,507,False,False
P42681,527,False,False
P43403,619,False,False
P45985,399,False,False
P49585,367,False,False
P51451,505,False,False
P51813,675,False,False
P51817,358,False,False
P51957,841,False,False
P53355,1430,False,True
P53634,463,False,False
P53778,367,False,False
P54646,552,False,False
P54762,984,False,False
P57058,714,False,False
P57078,832,False,False
P68400,391,False,False
P78356,416,False,False
P78362,688,False,False
P80192,1104,False,True
Q00532,357,False,False
Q02156,737,False,False
Q02779,954,False,False
Q05513,592,False,False
Q06418,890,False,False
Q07002,474,False,False
Q08881,620,False,False
Q09013,629,False,False
Q12852,859,False,False
Q12866,999,False,False
Q13153,545,False,False
Q13237,762,False,False
Q13523,1007,False,False
Q13554,666,False,False
Q14012,370,False,False
Q15139,912,False,False
Q15208,465,False,False
Q15303,1308,False,True
Q15349,733,False,False
Q16288,839,False,False
Q16620,822,False,False
Q16644,382,False,False
Q16659,721,False,False
Q16816,387,False,False
Q52WX2,424,False,False
Q59H18,835,False,False
Q5S007,2527,False,True
Q6P3R8,708,False,False
Q6P5Z2,889,False,False
Q6XUX3,929,False,False
Q6ZN16,1313,False,True
Q7L2E3,1194,False,True
Q86UE8,772,False,False
Q86UX6,486,False,False
Q86V86,326,False,False
Q86Y07,508,False,False
Q86YV6,388,False,False
Q86Z02,1210,False,True
Q8IU85,385,False,False
Q8IVW4,592,False,False
Q8IWQ3,736,False,False
Q8IY84,436,False,False
Q8IYD1,628,False,False
Q8IYT8,1036,False,True
Q8N4C8,1332,False,True
Q8N568,766,False,False
Q8N5S9,505,False,False
Q8N752,337,False,False
Q8NE63,616,False,False
Q8NEV4,1616,False,True
Q8NFD2,765,False,False
Q8NG66,645,False,False
Q8TDC3,778,False,False
Q8TDR2,534,False,False
Q8WTQ7,553,False,False
Q8WU08,396,False,False
Q8WXR4,1341,False,True
Q92772,493,False,False
Q96BR1,496,False,False
Q96D53,544,False,False
Q96NX5,476,False,False
Q96Q40,435,False,False
Q96SB4,655,False,False
Q99755,562,False,False
Q9BRS2,568,False,False
Q9BUB5,465,False,False
Q9BVS4,552,False,False
Q9BX84,2022,False,True
Q9BXA7,367,False,False
Q9BYT3,514,False,False
Q9C098,648,False,False
Q9H1R3,596,False,False
Q9H2X6,1198,False,True
Q9H3Y6,488,False,False
Q9H422,1215,False,True
Q9H4B4,646,False,False
Q9NRH2,765,False,False
Q9NRM7,1088,False,True
Q9NRP7,1315,False,True
Q9NY57,414,False,False
Q9NYY3,685,False,False
Q9P0L2,795,False,False
Q9P286,719,False,False
Q9P2K8,1649,False,True
Q9UBF8,816,False,False
Q9UEE5,414,False,False
Q9UEW8,545,False,False
Q9UF33,1036,False,True
Q9UIK4,370,False,False
Q9UKI8,766,False,False
Q9UM73,1620,False,True
Q9UPE1,567,False,False
Q9UQ88,783,False,False
Q9UQB9,309,False,False
Q9UQM7,478,False,False
Q9Y2H1,464,False,False
Q9Y2H9,1570,False,True
Q9Y6E0,443,False,False
P05106,788,False,False
P06756,1048,False,True
P08514,1039,False,True
P14920,347,False,False
P25929,384,False,False
P51787,676,False,False
P54219,525,False,False
Q05940,514,False,False
G3V5T7,75,False,False
H3BUU9,670,False,False
O14684,152,False,False
P00403,227,False,False
P09917,674,False,False
P16050,662,False,False
P18054,663,False,False
P60953,191,False,False
Q8N1Q1,262,False,False
Q99519,415,False,False
O43272,600,False,False
Q93088,406,False,False
Q969F8,398,False,False
Q15822,529,False,False
P04271,92,False,False
P23297,94,False,False
P29034,98,False,False
P80511,92,False,False
Q01740,532,False,False
Q99584,98,False,False
P30536,169,False,False
P04070,461,False,False
P07225,676,False,False
O75715,221,False,False
P00441,154,False,False
P04040,527,False,False
P04179,222,False,False
P08294,240,False,False
Q8TED1,209,False,False
Q96A70,460,False,False
Q96SL4,187,False,False
P48039,350,False,False
P01023,1474,False,True
P14735,1019,False,False
Q07973,514,False,False
O75343,617,False,False
P33402,732,False,False
Q02108,690,False,False
Q02153,619,False,False
P62942,108,False,False
P04731,61,False,False
P05091,517,False,False
P29474,1203,False,True
P47901,424,False,False
O14983,1001,False,False
O75185,946,False,False
P03886,318,False,False
P16615,1042,False,True
P20020,1220,False,True
P23634,1241,False,True
P42261,906,False,False
P98194,919,False,False
Q01814,1243,False,True
Q16720,1220,False,True
Q96ER9,411,False,False
Q9UHW9,1150,False,True
Q9Y666,1083,False,True
P04083,346,False,False
P30049,168,False,False
Q09470,495,False,False
Q96GZ6,507,False,False
Q96QT4,1865,False,True
Q9H8M5,875,False,False
O14732,288,False,False
P29218,277,False,False
P37088,669,False,False
P42263,894,False,False
P51168,640,False,False
P51170,649,False,False
P07101,528,False,False
P27169,355,False,False
P24046,479,False,False
O14556,408,False,False
O14618,274,False,False
O14791,398,False,False
O15304,175,False,False
O15350,636,False,False
O75340,191,False,False
O75636,299,False,False
P00326,375,False,False
P00450,1065,False,True
P00734,622,False,False
P00736,705,False,False
P00739,348,False,False
P00748,615,False,False
P00751,764,False,False
P01009,418,False,False
P01011,423,False,False
P01019,476,False,False
P01024,1663,False,True
P01042,644,False,False
P01308,110,False,False
P01591,159,False,False
P01599,117,False,False
P01619,116,False,False
P01871,474,False,False
P01876,398,False,False
P02533,472,False,False
P02538,564,False,False
P02647,267,False,False
P02649,317,False,False
P02652,100,False,False
P02671,866,False,False
P02743,223,False,False
P02746,253,False,False
P02747,245,False,False
P02751,2477,False,True
P02765,367,False,False
P02787,698,False,False
P02795,61,False,False
P03952,638,False,False
P04003,597,False,False
P04004,478,False,False
P04075,364,False,False
P04217,495,False,False
P04264,644,False,False
P04279,462,False,False
P04637,393,False,False
P05067,770,False,False
P05109,93,False,False
P05156,583,False,False
P05160,661,False,False
P05546,499,False,False
P06396,782,False,False
P06702,114,False,False
P06727,396,False,False
P06733,434,False,False
P07237,508,False,False
P07357,584,False,False
P07358,591,False,False
P07360,202,False,False
P08603,1231,False,True
P08700,152,False,False
P08779,473,False,False
P09871,688,False,False
P0C0L5,1744,False,True
P10909,449,False,False
P13645,584,False,False
P13647,590,False,False
P14780,707,False,False
P14923,745,False,False
P15169,458,False,False
P15531,152,False,False
P16455,207,False,False
P16870,476,False,False
P19823,946,False,False
P19827,911,False,False
P20742,1482,False,True
P20851,252,False,False
P22792,545,False,False
P25713,68,False,False
P29372,298,False,False
P29622,427,False,False
P30101,505,False,False
P31151,101,False,False
P35527,623,False,False
P35858,605,False,False
P35908,639,False,False
P45381,313,False,False
P46736,316,False,False
P51693,650,False,False
P60174,249,False,False
P68104,462,False,False
P68871,147,False,False
P69905,142,False,False
P78330,225,False,False
P80748,117,False,False
P81605,110,False,False
Q00987,491,False,False
Q06033,890,False,False
Q06481,763,False,False
Q06830,199,False,False
Q0VD83,1097,False,True
Q14624,930,False,False
Q8N907,189,False,False
Q96PD5,576,False,False
Q9Y2R2,807,False,False
Q13507,921,False,False
Q9Y210,931,False,False
Q14145,624,False,False
P61088,152,False,False
P22392,152,False,False
P26358,1616,False,True
P32320,146,False,False
Q96KQ7,1210,False,True
Q9UBC3,853,False,False
Q9Y6K1,912,False,False
P51788,898,False,False
O15527,345,False,False
P78549,312,False,False
Q96FI4,390,False,False
P51681,352,False,False
P30968,328,False,False
Q96RJ0,339,False,False
P00742,488,False,False
P01008,464,False,False
Q695T7,634,False,False
P07900,732,False,False
O43511,780,False,False
P07202,933,False,False
Q92911,643,False,False
B2RXH2,506,False,False
P02708,457,False,False
P17787,502,False,False
P30532,468,False,False
P30926,498,False,False
P36544,502,False,False
Q05901,458,False,False
Q15825,494,False,False
Q9GZZ6,450,False,False
Q9UGM1,479,False,False
P41180,1078,False,True
Q9BYF1,805,False,False
P05543,415,False,False
Q9NZ45,108,False,False
P41594,1212,False,True
Q9UBS5,961,False,False
Q9UN76,642,False,False
P14174,115,False,False
O94760,285,False,False
P20648,1035,False,True
P61964,334,False,False
O14727,1248,False,True
P21283,382,False,False
P55211,416,False,False
O00746,187,False,False
Q92947,438,False,False
P80365,405,False,False
P47712,749,False,False
P10415,239,False,False
Q13509,450,False,False
